

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 15 10:05:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3728 ;;  multiplier      1    wreg     unsigned char 
  3729 ;;  multiplicand    1    2[COMMON] unsigned char 
  3730 ;; Auto vars:     Size  Location     Type
  3731 ;;  multiplier      1    4[BANK0 ] unsigned char 
  3732 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  3733 ;;  product         2    0[BANK0 ] unsigned int 
  3734 ;; Return value:  Size  Location     Type
  3735 ;;                  2    2[COMMON] unsigned int 
  3736 ;; Registers used:
  3737 ;;		wreg, status,2, status,0
  3738 ;; Tracked objects:
  3739 ;;		On entry : 0/0
  3740 ;;		On exit  : 0/0
  3741 ;;		Unchanged: 0/0
  3742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3743 ;;      Params:         2       0       0       0       0
  3744 ;;      Locals:         0       5       0       0       0
  3745 ;;      Temps:          2       0       0       0       0
  3746 ;;      Totals:         4       5       0       0       0
  3747 ;;Total ram usage:        9 bytes
  3748 ;; Hardware stack levels used:    1
  3749 ;; Hardware stack levels required when called:    1
  3750 ;; This function calls:
  3751 ;;		Nothing
  3752 ;; This function is called by:
  3753 ;;		___flmul
  3754 ;; This function uses a non-reentrant model
  3755 ;;
  3756                           
  3757                           
  3758                           ;psect for function __Umul8_16
  3759  0CD8                     __Umul8_16:
  3760                           
  3761                           ;incstack = 0
  3762                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3763                           ;__Umul8_16@multiplier stored from wreg
  3764  0CD8  1283               	bcf	3,5	;RP0=0, select bank0
  3765  0CD9  1303               	bcf	3,6	;RP1=0, select bank0
  3766  0CDA  00A4               	movwf	__Umul8_16@multiplier
  3767  0CDB                     l2143:
  3768  0CDB  01A0               	clrf	__Umul8_16@product
  3769  0CDC  01A1               	clrf	__Umul8_16@product+1
  3770  0CDD                     l2145:
  3771  0CDD  0872               	movf	__Umul8_16@multiplicand,w
  3772  0CDE  00F4               	movwf	??__Umul8_16
  3773  0CDF  01F5               	clrf	??__Umul8_16+1
  3774  0CE0  0874               	movf	??__Umul8_16,w
  3775  0CE1  00A2               	movwf	__Umul8_16@word_mpld
  3776  0CE2  0875               	movf	??__Umul8_16+1,w
  3777  0CE3  00A3               	movwf	__Umul8_16@word_mpld+1
  3778  0CE4                     l2147:
  3779  0CE4  1C24               	btfss	__Umul8_16@multiplier,0
  3780  0CE5  2CE7               	goto	u2751
  3781  0CE6  2CE8               	goto	u2750
  3782  0CE7                     u2751:
  3783  0CE7  2CEE               	goto	l669
  3784  0CE8                     u2750:
  3785  0CE8                     l2149:
  3786  0CE8  0822               	movf	__Umul8_16@word_mpld,w
  3787  0CE9  07A0               	addwf	__Umul8_16@product,f
  3788  0CEA  1803               	skipnc
  3789  0CEB  0AA1               	incf	__Umul8_16@product+1,f
  3790  0CEC  0823               	movf	__Umul8_16@word_mpld+1,w
  3791  0CED  07A1               	addwf	__Umul8_16@product+1,f
  3792  0CEE                     l669:
  3793  0CEE  3001               	movlw	1
  3794  0CEF                     u2765:
  3795  0CEF  1003               	clrc
  3796  0CF0  0DA2               	rlf	__Umul8_16@word_mpld,f
  3797  0CF1  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  3798  0CF2  3EFF               	addlw	-1
  3799  0CF3  1D03               	skipz
  3800  0CF4  2CEF               	goto	u2765
  3801  0CF5  1003               	clrc
  3802  0CF6  0CA4               	rrf	__Umul8_16@multiplier,f
  3803  0CF7                     l2151:
  3804  0CF7  0824               	movf	__Umul8_16@multiplier,w
  3805  0CF8  1D03               	btfss	3,2
  3806  0CF9  2CFB               	goto	u2771
  3807  0CFA  2CFC               	goto	u2770
  3808  0CFB                     u2771:
  3809  0CFB  2CE4               	goto	l2147
  3810  0CFC                     u2770:
  3811  0CFC                     l2153:
  3812  0CFC  0821               	movf	__Umul8_16@product+1,w
  3813  0CFD  00F3               	movwf	?__Umul8_16+1
  3814  0CFE  0820               	movf	__Umul8_16@product,w
  3815  0CFF  00F2               	movwf	?__Umul8_16
  3816  0D00                     l671:
  3817  0D00  0008               	return
  3818  0D01                     __end_of__Umul8_16:
  3819                           
  3820                           	psect	text15
  3821  03A1                     __ptext15:	
  3822 ;; *************** function ___fldiv *****************
  3823 ;; Defined at:
  3824 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  3825 ;; Parameters:    Size  Location     Type
  3826 ;;  a               4    2[COMMON] unsigned int 
  3827 ;;  b               4    6[COMMON] unsigned int 
  3828 ;; Auto vars:     Size  Location     Type
  3829 ;;  grs             4   12[BANK0 ] unsigned long 
  3830 ;;  rem             4    5[BANK0 ] unsigned long 
  3831 ;;  new_exp         2   10[BANK0 ] int 
  3832 ;;  aexp            1   17[BANK0 ] unsigned char 
  3833 ;;  bexp            1   16[BANK0 ] unsigned char 
  3834 ;;  sign            1    9[BANK0 ] unsigned char 
  3835 ;; Return value:  Size  Location     Type
  3836 ;;                  4    2[COMMON] unsigned char 
  3837 ;; Registers used:
  3838 ;;		wreg, status,2, status,0, btemp+1
  3839 ;; Tracked objects:
  3840 ;;		On entry : 0/0
  3841 ;;		On exit  : 0/0
  3842 ;;		Unchanged: 0/0
  3843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3844 ;;      Params:         8       0       0       0       0
  3845 ;;      Locals:         0      13       0       0       0
  3846 ;;      Temps:          0       5       0       0       0
  3847 ;;      Totals:         8      18       0       0       0
  3848 ;;Total ram usage:       26 bytes
  3849 ;; Hardware stack levels used:    1
  3850 ;; Hardware stack levels required when called:    1
  3851 ;; This function calls:
  3852 ;;		Nothing
  3853 ;; This function is called by:
  3854 ;;		_getRealTemperature
  3855 ;; This function uses a non-reentrant model
  3856 ;;
  3857                           
  3858                           
  3859                           ;psect for function ___fldiv
  3860  03A1                     ___fldiv:
  3861  03A1                     l1539:	
  3862                           ;incstack = 0
  3863                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3864                           
  3865  03A1  0879               	movf	___fldiv@b+3,w
  3866  03A2  3980               	andlw	128
  3867  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  3868  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  3869  03A5  00A0               	movwf	??___fldiv
  3870  03A6  0820               	movf	??___fldiv,w
  3871  03A7  00A9               	movwf	___fldiv@sign
  3872  03A8                     l1541:
  3873  03A8  0879               	movf	___fldiv@b+3,w
  3874  03A9  00A0               	movwf	??___fldiv
  3875  03AA  0720               	addwf	??___fldiv,w
  3876  03AB  00A1               	movwf	??___fldiv+1
  3877  03AC  0821               	movf	??___fldiv+1,w
  3878  03AD  00B0               	movwf	___fldiv@bexp
  3879  03AE                     l1543:
  3880  03AE  1FF8               	btfss	___fldiv@b+2,7
  3881  03AF  2BB1               	goto	u1531
  3882  03B0  2BB2               	goto	u1530
  3883  03B1                     u1531:
  3884  03B1  2BB3               	goto	l1547
  3885  03B2                     u1530:
  3886  03B2                     l1545:
  3887  03B2  1430               	bsf	___fldiv@bexp,0
  3888  03B3                     l1547:
  3889  03B3  0830               	movf	___fldiv@bexp,w
  3890  03B4  1903               	btfsc	3,2
  3891  03B5  2BB7               	goto	u1541
  3892  03B6  2BB8               	goto	u1540
  3893  03B7                     u1541:
  3894  03B7  2BC8               	goto	l1557
  3895  03B8                     u1540:
  3896  03B8                     l1549:
  3897  03B8  0A30               	incf	___fldiv@bexp,w
  3898  03B9  1D03               	btfss	3,2
  3899  03BA  2BBC               	goto	u1551
  3900  03BB  2BBD               	goto	u1550
  3901  03BC                     u1551:
  3902  03BC  2BC5               	goto	l1553
  3903  03BD                     u1550:
  3904  03BD                     l1551:
  3905  03BD  3000               	movlw	0
  3906  03BE  00F9               	movwf	___fldiv@b+3
  3907  03BF  3000               	movlw	0
  3908  03C0  00F8               	movwf	___fldiv@b+2
  3909  03C1  3000               	movlw	0
  3910  03C2  00F7               	movwf	___fldiv@b+1
  3911  03C3  3000               	movlw	0
  3912  03C4  00F6               	movwf	___fldiv@b
  3913  03C5                     l1553:
  3914  03C5  17F8               	bsf	___fldiv@b+2,7
  3915  03C6                     l1555:
  3916  03C6  01F9               	clrf	___fldiv@b+3
  3917  03C7  2BD0               	goto	l1559
  3918  03C8                     l1557:
  3919  03C8  3000               	movlw	0
  3920  03C9  00F9               	movwf	___fldiv@b+3
  3921  03CA  3000               	movlw	0
  3922  03CB  00F8               	movwf	___fldiv@b+2
  3923  03CC  3000               	movlw	0
  3924  03CD  00F7               	movwf	___fldiv@b+1
  3925  03CE  3000               	movlw	0
  3926  03CF  00F6               	movwf	___fldiv@b
  3927  03D0                     l1559:
  3928  03D0  0875               	movf	___fldiv@a+3,w
  3929  03D1  3980               	andlw	128
  3930  03D2  00A0               	movwf	??___fldiv
  3931  03D3  0820               	movf	??___fldiv,w
  3932  03D4  06A9               	xorwf	___fldiv@sign,f
  3933  03D5                     l1561:
  3934  03D5  0875               	movf	___fldiv@a+3,w
  3935  03D6  00A0               	movwf	??___fldiv
  3936  03D7  0720               	addwf	??___fldiv,w
  3937  03D8  00A1               	movwf	??___fldiv+1
  3938  03D9  0821               	movf	??___fldiv+1,w
  3939  03DA  00B1               	movwf	___fldiv@aexp
  3940  03DB                     l1563:
  3941  03DB  1FF4               	btfss	___fldiv@a+2,7
  3942  03DC  2BDE               	goto	u1561
  3943  03DD  2BDF               	goto	u1560
  3944  03DE                     u1561:
  3945  03DE  2BE0               	goto	l1567
  3946  03DF                     u1560:
  3947  03DF                     l1565:
  3948  03DF  1431               	bsf	___fldiv@aexp,0
  3949  03E0                     l1567:
  3950  03E0  0831               	movf	___fldiv@aexp,w
  3951  03E1  1903               	btfsc	3,2
  3952  03E2  2BE4               	goto	u1571
  3953  03E3  2BE5               	goto	u1570
  3954  03E4                     u1571:
  3955  03E4  2BF5               	goto	l1577
  3956  03E5                     u1570:
  3957  03E5                     l1569:
  3958  03E5  0A31               	incf	___fldiv@aexp,w
  3959  03E6  1D03               	btfss	3,2
  3960  03E7  2BE9               	goto	u1581
  3961  03E8  2BEA               	goto	u1580
  3962  03E9                     u1581:
  3963  03E9  2BF2               	goto	l1573
  3964  03EA                     u1580:
  3965  03EA                     l1571:
  3966  03EA  3000               	movlw	0
  3967  03EB  00F5               	movwf	___fldiv@a+3
  3968  03EC  3000               	movlw	0
  3969  03ED  00F4               	movwf	___fldiv@a+2
  3970  03EE  3000               	movlw	0
  3971  03EF  00F3               	movwf	___fldiv@a+1
  3972  03F0  3000               	movlw	0
  3973  03F1  00F2               	movwf	___fldiv@a
  3974  03F2                     l1573:
  3975  03F2  17F4               	bsf	___fldiv@a+2,7
  3976  03F3                     l1575:
  3977  03F3  01F5               	clrf	___fldiv@a+3
  3978  03F4  2BFD               	goto	l610
  3979  03F5                     l1577:
  3980  03F5  3000               	movlw	0
  3981  03F6  00F5               	movwf	___fldiv@a+3
  3982  03F7  3000               	movlw	0
  3983  03F8  00F4               	movwf	___fldiv@a+2
  3984  03F9  3000               	movlw	0
  3985  03FA  00F3               	movwf	___fldiv@a+1
  3986  03FB  3000               	movlw	0
  3987  03FC  00F2               	movwf	___fldiv@a
  3988  03FD                     l610:
  3989  03FD  0875               	movf	___fldiv@a+3,w
  3990  03FE  0474               	iorwf	___fldiv@a+2,w
  3991  03FF  0473               	iorwf	___fldiv@a+1,w
  3992  0400  0472               	iorwf	___fldiv@a,w
  3993  0401  1D03               	skipz
  3994  0402  2C04               	goto	u1591
  3995  0403  2C05               	goto	u1590
  3996  0404                     u1591:
  3997  0404  2C1E               	goto	l1587
  3998  0405                     u1590:
  3999  0405                     l1579:
  4000  0405  3000               	movlw	0
  4001  0406  00F9               	movwf	___fldiv@b+3
  4002  0407  3000               	movlw	0
  4003  0408  00F8               	movwf	___fldiv@b+2
  4004  0409  3000               	movlw	0
  4005  040A  00F7               	movwf	___fldiv@b+1
  4006  040B  3000               	movlw	0
  4007  040C  00F6               	movwf	___fldiv@b
  4008  040D  3080               	movlw	128
  4009  040E  04F8               	iorwf	___fldiv@b+2,f
  4010  040F  307F               	movlw	127
  4011  0410  04F9               	iorwf	___fldiv@b+3,f
  4012  0411                     l1581:
  4013  0411  0829               	movf	___fldiv@sign,w
  4014  0412  00A0               	movwf	??___fldiv
  4015  0413  0820               	movf	??___fldiv,w
  4016  0414  04F9               	iorwf	___fldiv@b+3,f
  4017  0415                     l1583:
  4018  0415  0879               	movf	___fldiv@b+3,w
  4019  0416  00F5               	movwf	?___fldiv+3
  4020  0417  0878               	movf	___fldiv@b+2,w
  4021  0418  00F4               	movwf	?___fldiv+2
  4022  0419  0877               	movf	___fldiv@b+1,w
  4023  041A  00F3               	movwf	?___fldiv+1
  4024  041B  0876               	movf	___fldiv@b,w
  4025  041C  00F2               	movwf	?___fldiv
  4026  041D  2D83               	goto	l612
  4027  041E                     l1587:
  4028  041E  0830               	movf	___fldiv@bexp,w
  4029  041F  1D03               	btfss	3,2
  4030  0420  2C22               	goto	u1601
  4031  0421  2C23               	goto	u1600
  4032  0422                     u1601:
  4033  0422  2C2C               	goto	l1593
  4034  0423                     u1600:
  4035  0423                     l1589:
  4036  0423  3000               	movlw	0
  4037  0424  00F5               	movwf	?___fldiv+3
  4038  0425  3000               	movlw	0
  4039  0426  00F4               	movwf	?___fldiv+2
  4040  0427  3000               	movlw	0
  4041  0428  00F3               	movwf	?___fldiv+1
  4042  0429  3000               	movlw	0
  4043  042A  00F2               	movwf	?___fldiv
  4044  042B  2D83               	goto	l612
  4045  042C                     l1593:
  4046  042C  0830               	movf	___fldiv@bexp,w
  4047  042D  00A0               	movwf	??___fldiv
  4048  042E  01A1               	clrf	??___fldiv+1
  4049  042F  0821               	movf	??___fldiv+1,w
  4050  0430  00A3               	movwf	??___fldiv+3
  4051  0431  0831               	movf	___fldiv@aexp,w
  4052  0432  0220               	subwf	??___fldiv,w
  4053  0433  00A2               	movwf	??___fldiv+2
  4054  0434  1C03               	skipc
  4055  0435  03A3               	decf	??___fldiv+3,f
  4056  0436  0822               	movf	??___fldiv+2,w
  4057  0437  3E7F               	addlw	127
  4058  0438  00AA               	movwf	___fldiv@new_exp
  4059  0439  0823               	movf	??___fldiv+3,w
  4060  043A  1803               	skipnc
  4061  043B  3E01               	addlw	1
  4062  043C  3E00               	addlw	0
  4063  043D  00AB               	movwf	___fldiv@new_exp+1
  4064  043E                     l1595:
  4065  043E  0879               	movf	___fldiv@b+3,w
  4066  043F  00A8               	movwf	___fldiv@rem+3
  4067  0440  0878               	movf	___fldiv@b+2,w
  4068  0441  00A7               	movwf	___fldiv@rem+2
